2025-09-02T11:39:23.527711,42865,390,0.92,
2025-09-02T11:44:23.659294,42825,350,0.82,
2025-09-02T11:49:23.804845,42825,350,0.82,
2025-09-02T11:54:23.892496,42845,370,0.87,
2025-09-02T11:59:24.020992,42870,395,0.93,
2025-09-02T12:04:24.113405,42830,355,0.84,
2025-09-02T12:09:24.205038,42850,375,0.88,
2025-09-02T12:14:24.324086,42850,375,0.88,
2025-09-02T12:19:24.454973,42850,375,0.88,
2025-09-02T12:24:24.560778,42855,380,0.89,
2025-09-02T12:29:24.634147,42880,405,0.95,
2025-09-02T12:34:24.734148,42875,400,0.94,
2025-09-02T12:39:24.846224,42900,425,1.00,
2025-09-02T12:44:24.930802,42905,430,1.01,
2025-09-02T12:49:25.012909,42910,435,1.02,
2025-09-02T12:54:25.082463,42925,450,1.06,
2025-09-02T12:59:25.193159,42950,475,1.12,
2025-09-02T13:04:25.273441,42955,480,1.13,
2025-09-02T13:11:17.259922,42945,470,1.11,
2025-09-02T13:18:53.440823,42947,472,1.11,
2025-09-02T13:23:53.500201,42967,492,1.16,
2025-09-02T13:32:47.197940,42965,490,1.15,
2025-09-02T13:37:47.771946,42927,452,1.06,
2025-09-02T13:47:51.057659,42965,490,1.15,
2025-09-02T14:04:14.768103,42935,460,1.08,
2025-09-02T14:13:11.222157,42910,435,1.02,
2025-09-04T09:44:09.282666,43260,120,0.28,
2025-09-04T09:49:09.347735,43265,125,0.29,
2025-09-04T09:54:09.434692,43245,105,0.24,
2025-09-04T09:59:09.516231,43270,130,0.30,
2025-09-04T10:04:09.592714,43230,90,0.21,
2025-09-04T10:09:09.686838,43300,160,0.37,
2025-09-04T10:14:09.772518,43245,105,0.24,
2025-09-04T10:19:09.902683,43280,140,0.32,
2025-09-04T10:24:09.961169,43265,125,0.29,
2025-09-04T10:36:30.689632,43255,115,0.27,
2025-09-04T10:41:30.770894,43285,145,0.34,
2025-09-04T10:46:30.861757,43305,165,0.38,
2025-09-04T10:51:30.944582,43310,170,0.39,
2025-09-04T10:56:31.032026,43355,215,0.50,
2025-09-04T11:03:34.695674,43385,245,0.57,
2025-09-04T11:08:34.781186,43390,250,0.58,
2025-09-04T11:16:48.908840,43370,230,0.53,
2025-09-04T11:21:49.034474,43360,220,0.51,
2025-09-04T11:30:25.899078,43375,235,0.54,
2025-09-04T11:35:25.991933,43385,245,0.57,
2025-09-04T11:40:26.096744,43420,280,0.65,
2025-09-04T11:45:26.198590,43470,330,0.76,
2025-09-04T11:55:28.388722,43400,260,0.60,
2025-09-04T12:00:28.563514,43375,235,0.54,
2025-09-04T12:05:28.625804,43345,205,0.48,
2025-09-04T12:10:28.704278,43305,165,0.38,
2025-09-04T12:15:28.801186,43300,160,0.37,
2025-09-04T12:20:28.886222,43290,150,0.35,
2025-09-04T12:25:29.052084,43280,140,0.32,
